Category,Count,Percentage
library,162,0.16527070729741586
church_cathedral,1306,1.332367553891513
media_news_company,37,0.037747013395088805
eat_and_drink,115,0.1173217983901409
barber,384,0.39175278766794874
medical_service_organizations,64,0.06529213127799145
tattoo_and_piercing,326,0.332581793697269
college_university,718,0.7324960977749666
beauty_salon,1862,1.8995929443690638
beauty_and_spa,634,0.6468001754726028
marriage_or_relationship_counselor,9,0.009181705960967547
financial_service,935,0.9538772303894063
seafood_restaurant,93,0.09487762826333132
mexican_restaurant,233,0.23770416543393763
skin_care,66,0.06733251038042867
landscaping,202,0.20607828934616051
education,588,0.5998714561165465
fashion,109,0.11120066108282918
jewelry_store,697,0.7110721171993757
travel_services,474,0.4835698472776242
cosmetic_and_beauty_supplies,199,0.20301772069250468
hvac_services,257,0.2621887146631844
religious_organization,642,0.6549616918823518
engineering_services,205,0.20913885799981635
doctor,253,0.25810795645831
dance_club,194,0.1979167729364116
machine_shop,16,0.016323032819497863
skate_park,8,0.008161516409748932
campground,38,0.03876720294630742
beauty_product_supplier,29,0.02958549698533988
restaurant,1323,1.3497107762622296
agriculture,8,0.008161516409748932
central_government_office,112,0.11426122973648503
shipping_center,46,0.04692871935605636
italian_restaurant,260,0.2652492833168403
shopping,709,0.723314391813999
american_restaurant,72,0.07345364768774038
canoe_and_kayak_hire_service,8,0.008161516409748932
cafe,429,0.43766131747278647
caterer,221,0.22546189081931423
hardware_store,157,0.1601697595413228
bar,431,0.4397016965752237
hotel,464,0.47336795176543806
bank_credit_union,569,0.5804878546433927
propane_supplier,4,0.004080758204874466
shooting_range,5,0.005100947756093082
butcher_shop,143,0.14588710582426215
public_and_government_association,192,0.19587639383397437
elementary_school,743,0.758000836555432
agricultural_service,14,0.014282653717060629
farm,26,0.026524928331684027
truck_rentals,58,0.05917099397067976
fire_department,65,0.06631232082921007
automotive_repair,1186,1.209944807745279
firework_retailer,31,0.03162587608777711
post_office,102,0.10405933422429887
car_dealer,571,0.58252823374583
pub,239,0.24382530274124933
currency_exchange,129,0.1316044521072015
botanical_garden,6,0.006121137307311699
home_improvement_store,302,0.30809724446802217
art_gallery,505,0.5151957233654013
luggage_storage,15,0.015302843268279246
broadcasting_media_production,318,0.32442027728752004
web_designer,319,0.3254404668387387
professional_services,2958,3.017720692504667
health_and_medical,510,0.5202966711214944
environmental_testing,15,0.015302843268279246
magician,5,0.005100947756093082
flowers_and_gifts_shop,573,0.5845686128482672
educational_services,183,0.1866946878730068
apartments,77,0.07855459544383347
women's_clothing_store,627,0.6396588486140725
fashion_accessories_store,151,0.15404862223401108
event_planning,609,0.6212954366921374
graphic_designer,179,0.18261392966813234
tours,99,0.10099876557064302
wholesale_store,179,0.18261392966813234
optometrist,287,0.2927944011997429
business,155,0.15812938043888555
landmark_and_historical_building,1407,1.4354066985645932
automotive_parts_and_accessories,179,0.18261392966813234
community_services_non_profits,1988,2.0281368278226095
mass_media,70,0.07141326858530316
life_coach,43,0.04386815070240051
lake,50,0.05100947756093082
passport_and_visa_services,102,0.10405933422429887
counseling_and_mental_health,398,0.40603544138500935
wedding_planning,108,0.11018047153161056
hair_salon,684,0.6978096530335336
bar_and_grill_restaurant,96,0.09793819691698719
psychic,124,0.12650350435110844
attractions_and_activities,99,0.10099876557064302
radio_station,30,0.030605686536558492
fire_protection_service,27,0.02754511788290264
farmers_market,54,0.05509023576580528
wildlife_hunting_range,1,0.0010201895512186164
carpet_cleaning,44,0.044888340253619124
rv_park,9,0.009181705960967547
real_estate_agent,2736,2.7912386121341344
grocery_store,680,0.6937288948286592
electronics,267,0.2723906101753706
arts_and_entertainment,467,0.47642852041909384
museum,68,0.06937288948286592
home_and_garden,21,0.021423980575590945
automotive_services_and_repair,18,0.018363411921935094
public_service_and_government,212,0.21628018485834669
public_utility_company,12,0.012242274614623398
truck_repair,4,0.004080758204874466
active_life,310,0.3162587608777711
towing_service,60,0.061211373073116984
bakery,685,0.6988298425847522
pet_groomer,136,0.13874577896573184
coffee_shop,996,1.016108793013742
gas_station,268,0.2734107997265892
convenience_store,459,0.46826700400934496
fast_food_restaurant,655,0.6682241560481937
physical_therapy,501,0.5111149651605269
discount_store,195,0.1989369624876302
metal_supplier,65,0.06631232082921007
property_management,310,0.3162587608777711
auto_parts_and_supply_store,19,0.01938360147315371
day_care_preschool,408,0.4162373368971955
rental_kiosks,1,0.0010201895512186164
gym,761,0.7763642484773671
high_school,193,0.19689658338519297
school,400,0.40807582048744656
boutique,65,0.06631232082921007
medical_supply,58,0.05917099397067976
hospital,831,0.8477775170626702
orthopedist,11,0.011222085063404781
family_practice,82,0.08365554319992655
park,1224,1.2487120106915863
business_manufacturing_and_supply,94,0.09589781781454994
trusts,213,0.2173003744095653
veterinarian,185,0.18873506697544404
pizza_restaurant,660,0.6733251038042868
insurance_agency,418,0.42643923240938164
electrician,134,0.1367053998632946
pharmacy,847,0.864100549882168
auto_detailing,179,0.18261392966813234
ice_cream_shop,166,0.16935146550229033
brewery,86,0.08773630140480101
home_health_care,142,0.14486691627304354
contractor,957,0.976321400516216
swimming_pool,53,0.05407004621458667
home_service,96,0.09793819691698719
courthouse,21,0.021423980575590945
chinese_restaurant,395,0.40297487273135346
funeral_services_and_cemeteries,77,0.07855459544383347
laundromat,122,0.1244631252486712
catholic_church,121,0.12344293569745259
metal_fabricator,42,0.04284796115118189
food_truck,19,0.01938360147315371
event_photography,224,0.22852245947297006
police_department,41,0.04182777159996327
banks,73,0.07447383723895899
automotive,136,0.13874577896573184
ambulance_and_ems_services,11,0.011222085063404781
telecommunications_company,318,0.32442027728752004
men's_clothing_store,233,0.23770416543393763
tire_shop,17,0.01734322237071648
real_estate,1517,1.547627549198641
barbecue_restaurant,73,0.07447383723895899
sports_and_recreation_venue,75,0.07651421634139623
clothing_store,828,0.8447169484090143
insulation_installation,8,0.008161516409748932
arts_and_crafts,172,0.17547260280960203
candle_store,2,0.002040379102437233
nursery_and_gardening,81,0.08263535364870793
sporting_goods,178,0.18159374011691373
bed_and_breakfast,27,0.02754511788290264
outdoor_gear,34,0.03468644474143296
race_track,10,0.010201895512186164
fruits_and_vegetables,39,0.03978739249752604
airport,60,0.061211373073116984
bowling_alley,17,0.01734322237071648
building_supply_store,87,0.08875649095601962
chemical_plant,43,0.04386815070240051
lounge,128,0.1305842625559829
public_relations,89,0.09079687005845687
music_school,236,0.2407647340875935
cannabis_clinic,127,0.12956407300476427
appliance_repair_service,69,0.07039307903408454
urgent_care_clinic,1,0.0010201895512186164
dentist,1271,1.2966609195988614
internet_service_provider,84,0.08569592230236378
print_media,38,0.03876720294630742
accountant,458,0.4672468144581264
swimwear_store,15,0.015302843268279246
wine_bar,71,0.07243345813652177
art_school,70,0.07141326858530316
toy_store,83,0.08467573275114516
beach,56,0.057130614868242516
breakfast_and_brunch_restaurant,107,0.10916028198039195
hiking_trail,22,0.022444170126809562
dance_school,267,0.2723906101753706
linen,63,0.06427194172677284
chiropractor,436,0.4448026443313167
recreational_vehicle_dealer,2,0.002040379102437233
naturopathic_holistic,433,0.44174207567766094
information_technology_company,319,0.3254404668387387
organization,15,0.015302843268279246
refinishing_services,4,0.004080758204874466
auto_security,4,0.004080758204874466
damage_restoration,50,0.05100947756093082
pet_store,227,0.23158302812662596
pet_breeder,6,0.006121137307311699
advertising_agency,637,0.6498607441262586
bridge,20,0.020403791024372328
sports_medicine,7,0.0071413268585303145
interior_design,356,0.36318748023382746
it_service_and_computer_repair,310,0.3162587608777711
topic_concert_venue,224,0.22852245947297006
nature_reserve,5,0.005100947756093082
marketing_consultant,112,0.11426122973648503
pet_services,117,0.11936217749257813
plumbing,185,0.18873506697544404
weight_loss_center,45,0.04590852980483774
train_station,136,0.13874577896573184
transportation,286,0.2917742116485243
legal_services,199,0.20301772069250468
music_and_dvd_store,71,0.07243345813652177
texmex_restaurant,24,0.024484549229246796
burger_restaurant,263,0.2683098519704961
e_cigarette_store,88,0.08977668050723825
fitness_trainer,78,0.07957478499505208
furniture_store,629,0.6416992277165097
indian_restaurant,345,0.35196539517042263
lodge,9,0.009181705960967547
immigration_law,290,0.29585496985339876
massage,104,0.10609971332673611
nail_salon,323,0.3295212250436131
supermarket,229,0.2336234072290632
brokers,14,0.014282653717060629
home_developer,151,0.15404862223401108
accommodation,256,0.2611685251119658
retail,276,0.28157231613633815
business_management_services,110,0.1122208506340478
community_center,173,0.17649279236082063
music_production,203,0.20709847889737915
psychotherapist,113,0.11528141928770366
spas,703,0.7171932545066874
stadium_arena,92,0.09385743871211272
ice_skating_rink,28,0.028565307434121258
waterfall,2,0.002040379102437233
food,78,0.07957478499505208
media_news_website,7,0.0071413268585303145
reflexology,12,0.012242274614623398
construction_services,563,0.574366717336081
b2b_medical_support_services,1,0.0010201895512186164
painting,106,0.10814009242917334
t_shirt_store,32,0.032646065638995726
software_development,741,0.7559604574529948
employment_agencies,390,0.3978739249752604
marketing_agency,617,0.6294569531018863
makeup_artist,35,0.03570663429265158
test_preparation,11,0.011222085063404781
lawyer,955,0.9742810214137787
business_to_business,32,0.032646065638995726
airport_terminal,30,0.030605686536558492
shoe_store,311,0.31727895042898974
car_rental_agency,125,0.12752369390232704
recycling_center,23,0.02346435967802818
dj_service,10,0.010201895512186164
travel,167,0.17037165505350893
bus_station,36,0.03672682384387019
real_estate_service,170,0.1734322237071648
parking,445,0.4539843502922843
tire_dealer_and_repair,127,0.12956407300476427
driving_school,137,0.13976596851695045
hobby_shop,40,0.040807582048744656
laboratory_testing,163,0.1662908968486345
freight_and_cargo_service,258,0.263208904214403
windows_installation,116,0.11834198794135951
mattress_manufacturing,3,0.0030605686536558496
party_and_event_planning,34,0.03468644474143296
hindu_temple,62,0.06325175217555422
cheese_shop,25,0.02550473878046541
business_advertising,118,0.12038236704379675
home_cleaning,347,0.3540057742728599
mortgage_broker,562,0.5733465277848624
retirement_home,234,0.23872435498515626
charity_organization,238,0.24280511319003073
language_school,122,0.1244631252486712
mobile_phone_store,385,0.3927729772191673
river,23,0.02346435967802818
coworking_space,11,0.011222085063404781
thai_restaurant,171,0.1744524132583834
pharmaceutical_companies,28,0.028565307434121258
appliance_store,81,0.08263535364870793
speech_therapist,33,0.033666255190214336
glass_and_mirror_sales_service,48,0.04896909845849359
internet_cafe,20,0.020403791024372328
architectural_designer,270,0.2754511788290265
bike_repair_maintenance,10,0.010201895512186164
hair_replacement,14,0.014282653717060629
gymnastics_center,18,0.018363411921935094
photography_store_and_services,39,0.03978739249752604
german_restaurant,2,0.002040379102437233
pet_sitting,35,0.03570663429265158
food_beverage_service_distribution,90,0.09181705960967548
hospice,10,0.010201895512186164
hair_removal,56,0.057130614868242516
plastic_surgeon,65,0.06631232082921007
pool_billiards,29,0.02958549698533988
sports_wear,54,0.05509023576580528
home_decor,38,0.03876720294630742
movers,92,0.09385743871211272
industrial_equipment,167,0.17037165505350893
asian_fusion_restaurant,36,0.03672682384387019
financial_advising,212,0.21628018485834669
personal_injury_law,52,0.053049856663368054
labor_union,47,0.04794890890727497
atms,243,0.2479060609461238
beverage_supplier,43,0.04386815070240051
department_store,100,0.10201895512186164
hat_shop,19,0.01938360147315371
children's_clothing_store,104,0.10609971332673611
smoothie_juice_bar,165,0.1683312759510717
lingerie_store,43,0.04386815070240051
bicycle_shop,126,0.12854388345354567
home_goods_store,70,0.07141326858530316
eyewear_and_optician,275,0.2805521265851195
steakhouse,60,0.061211373073116984
japanese_restaurant,183,0.1866946878730068
bookstore,192,0.19587639383397437
liquor_store,209,0.21321961620469082
computer_store,49,0.04998928800971221
salad_bar,20,0.020403791024372328
mattress_store,67,0.0683526999316473
aromatherapy,10,0.010201895512186164
hair_supply_stores,38,0.03876720294630742
desserts,106,0.10814009242917334
shopping_center,194,0.1979167729364116
chocolatier,56,0.057130614868242516
tea_room,83,0.08467573275114516
used_vintage_and_consignment,29,0.02958549698533988
designer_clothing,33,0.033666255190214336
books_mags_music_and_video,13,0.013262464165842014
kitchen_supply_store,6,0.006121137307311699
frozen_yoghurt_shop,12,0.012242274614623398
investing,108,0.11018047153161056
beer_wine_and_spirits,47,0.04794890890727497
shredding_services,33,0.033666255190214336
foundation_repair,2,0.002040379102437233
environmental_and_ecological_services_for_businesses,18,0.018363411921935094
pool_cleaning,40,0.040807582048744656
vitamins_and_supplements,79,0.0805949745462707
tutoring_center,263,0.2683098519704961
printing_services,406,0.4141969577947583
office_equipment,37,0.037747013395088805
real_estate_law,36,0.03672682384387019
door_sales_service,7,0.0071413268585303145
acupuncture,178,0.18159374011691373
winery,25,0.02550473878046541
auction_house,43,0.04386815070240051
credit_union,51,0.05202966711214944
sewing_and_alterations,85,0.0867161118535824
key_and_locksmith,124,0.12650350435110844
public_market,2,0.002040379102437233
structure_and_geography,18,0.018363411921935094
rental_services,63,0.06427194172677284
first_aid_class,20,0.020403791024372328
movie_television_studio,81,0.08263535364870793
flooring_store,10,0.010201895512186164
carpet_store,250,0.2550473878046541
rv_rentals,1,0.0010201895512186164
storage_facility,207,0.2111792371022536
self_storage_facility,84,0.08569592230236378
outlet_store,6,0.006121137307311699
screen_printing_t_shirt_printing,60,0.061211373073116984
custom_clothing,5,0.005100947756093082
motorcycle_dealer,32,0.032646065638995726
commercial_real_estate,75,0.07651421634139623
golf_course,23,0.02346435967802818
specialty_school,67,0.0683526999316473
child_care_and_day_care,36,0.03672682384387019
history_museum,19,0.01938360147315371
pilates_studio,81,0.08263535364870793
osteopathic_physician,20,0.020403791024372328
countertop_installation,122,0.1244631252486712
tax_law,3,0.0030605686536558496
internet_marketing_service,90,0.09181705960967548
laser_hair_removal,112,0.11426122973648503
water_treatment_equipment_and_services,27,0.02754511788290264
peruvian_restaurant,16,0.016323032819497863
oil_change_station,7,0.0071413268585303145
yoga_studio,163,0.1662908968486345
pakistani_restaurant,34,0.03468644474143296
afghan_restaurant,27,0.02754511788290264
massage_therapy,68,0.06937288948286592
medical_spa,119,0.12140255659501537
hair_stylist,21,0.021423980575590945
sandwich_shop,156,0.15914956999010416
greek_restaurant,90,0.09181705960967548
party_supply,92,0.09385743871211272
social_service_organizations,382,0.3897124085655115
chicken_restaurant,223,0.22750226992175143
energy_company,35,0.03570663429265158
fence_and_gate_sales_service,23,0.02346435967802818
auto_loan_provider,13,0.013262464165842014
topic_publisher,109,0.11120066108282918
mountain,7,0.0071413268585303145
rock_climbing_spot,10,0.010201895512186164
mosque,82,0.08365554319992655
car_sharing,2,0.002040379102437233
medical_research_and_development,43,0.04386815070240051
diagnostic_imaging,19,0.01938360147315371
arcade,24,0.024484549229246796
plastic_manufacturer,29,0.02958549698533988
badminton_court,5,0.005100947756093082
middle_eastern_restaurant,134,0.1367053998632946
uniform_store,13,0.013262464165842014
carpenter,60,0.061211373073116984
commercial_industrial,104,0.10609971332673611
animal_shelter,10,0.010201895512186164
packing_supply,37,0.037747013395088805
environmental_conservation_and_ecological_organizations,14,0.014282653717060629
garbage_collection_service,89,0.09079687005845687
youth_organizations,95,0.09691800736576855
environmental_conservation_organization,19,0.01938360147315371
martial_arts_club,313,0.31931932953142694
karaoke,27,0.02754511788290264
delicatessen,53,0.05407004621458667
health_food_store,165,0.1683312759510717
sushi_restaurant,370,0.3774701339508881
day_spa,27,0.02754511788290264
luggage_store,29,0.02958549698533988
political_organization,52,0.053049856663368054
diner,124,0.12650350435110844
comic_books_store,35,0.03570663429265158
shades_and_blinds,5,0.005100947756093082
courier_and_delivery_services,30,0.030605686536558492
home_inspector,31,0.03162587608777711
paving_contractor,13,0.013262464165842014
bookkeeper,9,0.009181705960967547
medical_center,56,0.057130614868242516
divorce_and_family_law,134,0.1367053998632946
european_restaurant,6,0.006121137307311699
irish_pub,13,0.013262464165842014
car_wash,64,0.06529213127799145
brake_service_and_repair,25,0.02550473878046541
dry_cleaning,193,0.19689658338519297
industrial_company,51,0.05202966711214944
masonry_concrete,43,0.04386815070240051
vietnamese_restaurant,125,0.12752369390232704
campus_building,109,0.11120066108282918
used_car_dealer,57,0.05815080441946114
syrian_restaurant,4,0.004080758204874466
installment_loans,210,0.21423980575590945
swimming_instructor,50,0.05100947756093082
gardener,26,0.026524928331684027
photo_booth_rental,6,0.006121137307311699
collection_agencies,6,0.006121137307311699
sports_club_and_league,255,0.2601483355607472
bagel_shop,26,0.026524928331684027
resort,36,0.03672682384387019
go_kart_club,1,0.0010201895512186164
baseball_field,10,0.010201895512186164
professional_sports_league,1,0.0010201895512186164
music_venue,109,0.11120066108282918
ski_resort,7,0.0071413268585303145
airline,16,0.016323032819497863
airport_lounge,9,0.009181705960967547
beer_bar,11,0.011222085063404781
travel_company,18,0.018363411921935094
health_consultant,8,0.008161516409748932
performing_arts,28,0.028565307434121258
computer_hardware_company,77,0.07855459544383347
boat_rental_and_training,13,0.013262464165842014
b2b_jewelers,36,0.03672682384387019
meditation_center,24,0.024484549229246796
food_delivery_service,96,0.09793819691698719
biotechnology_company,21,0.021423980575590945
computer_wholesaler,11,0.011222085063404781
lighting_store,81,0.08263535364870793
wholesaler,12,0.012242274614623398
janitorial_services,49,0.04998928800971221
skate_shop,9,0.009181705960967547
audio_visual_equipment_store,27,0.02754511788290264
fishmonger,32,0.032646065638995726
b2b_science_and_technology,48,0.04896909845849359
tanning_salon,42,0.04284796115118189
theme_restaurant,6,0.006121137307311699
middle_school,31,0.03162587608777711
tiling,8,0.008161516409748932
telephone_services,4,0.004080758204874466
vegetarian_restaurant,85,0.0867161118535824
gift_shop,66,0.06733251038042867
translating_and_interpreting_services,54,0.05509023576580528
dermatologist,32,0.032646065638995726
notary_public,62,0.06325175217555422
wills_trusts_and_probate,15,0.015302843268279246
private_investigation,47,0.04794890890727497
credit_and_debt_counseling,29,0.02958549698533988
executive_search_consultants,10,0.010201895512186164
media_agency,28,0.028565307434121258
siding,4,0.004080758204874466
florist,33,0.033666255190214336
amateur_sports_team,16,0.016323032819497863
scuba_diving_center,7,0.0071413268585303145
orthodontist,37,0.037747013395088805
fish_and_chips_restaurant,32,0.032646065638995726
football_stadium,7,0.0071413268585303145
non_governmental_association,52,0.053049856663368054
pest_control_service,81,0.08263535364870793
adult_entertainment,17,0.01734322237071648
garage_door_service,34,0.03468644474143296
b2b_textiles,43,0.04386815070240051
corporate_office,112,0.11426122973648503
office_cleaning,13,0.013262464165842014
cinema,114,0.11630160883892228
educational_supply_store,12,0.012242274614623398
solar_installation,17,0.01734322237071648
jewelry_and_watches_manufacturer,19,0.01938360147315371
roofing,190,0.1938360147315371
land_surveying,3,0.0030605686536558496
web_hosting_service,3,0.0030605686536558496
real_estate_investment,34,0.03468644474143296
automobile_registration_service,2,0.002040379102437233
online_shop,102,0.10405933422429887
electricity_supplier,2,0.002040379102437233
anglican_church,45,0.04590852980483774
dog_trainer,22,0.022444170126809562
teeth_whitening,11,0.011222085063404781
dog_walkers,65,0.06631232082921007
nutritionist,65,0.06631232082921007
glass_manufacturer,5,0.005100947756093082
criminal_defense_law,78,0.07957478499505208
tennis_court,43,0.04386815070240051
it_consultant,9,0.009181705960967547
alternative_medicine,15,0.015302843268279246
playground,29,0.02958549698533988
theatre,206,0.21015904755103498
tree_services,27,0.02754511788290264
filipino_restaurant,61,0.0622315626243356
travel_agents,49,0.04998928800971221
sports_and_fitness_instruction,15,0.015302843268279246
junkyard,4,0.004080758204874466
sign_making,82,0.08365554319992655
salsa_club,1,0.0010201895512186164
auto_company,19,0.01938360147315371
hot_air_balloons_tour,2,0.002040379102437233
zoo,9,0.009181705960967547
asian_restaurant,60,0.061211373073116984
turkish_restaurant,31,0.03162587608777711
business_consulting,32,0.032646065638995726
record_label,20,0.020403791024372328
jet_skis_rental,3,0.0030605686536558496
automotive_dealer,34,0.03468644474143296
motorsports_store,4,0.004080758204874466
musical_instrument_store,87,0.08875649095601962
thrift_store,86,0.08773630140480101
boxing_class,27,0.02754511788290264
trophy_shop,9,0.009181705960967547
baptist_church,56,0.057130614868242516
korean_restaurant,144,0.14690729537548075
pet_boarding,37,0.037747013395088805
caribbean_restaurant,135,0.13772558941451324
dance_wear,8,0.008161516409748932
mediterranean_restaurant,87,0.08875649095601962
car_window_tinting,22,0.022444170126809562
glass_blowing,2,0.002040379102437233
limo_services,106,0.10814009242917334
audiovisual_equipment_rental,4,0.004080758204874466
organic_grocery_store,24,0.024484549229246796
animation_studio,3,0.0030605686536558496
venue_and_event_space,39,0.03978739249752604
rental_service,46,0.04692871935605636
business_to_business_services,91,0.0928372491608941
international_grocery_store,8,0.008161516409748932
candy_store,46,0.04692871935605636
elevator_service,11,0.011222085063404781
bubble_tea,182,0.1856744983217882
b2b_cleaning_and_waste_management,9,0.009181705960967547
videographer,19,0.01938360147315371
agricultural_cooperatives,9,0.009181705960967547
karate_club,2,0.002040379102437233
kitchen_and_bath,11,0.011222085063404781
private_school,28,0.028565307434121258
pawn_shop,24,0.024484549229246796
military_surplus_store,1,0.0010201895512186164
bridal_shop,93,0.09487762826333132
costume_store,19,0.01938360147315371
speakeasy,2,0.002040379102437233
sports_bar,27,0.02754511788290264
vocational_and_technical_school,46,0.04692871935605636
home_security,48,0.04896909845849359
video_game_store,45,0.04590852980483774
taco_restaurant,11,0.011222085063404781
agriculture_association,1,0.0010201895512186164
antique_store,75,0.07651421634139623
tobacco_shop,48,0.04896909845849359
immigration_and_naturalization,4,0.004080758204874466
jail_and_prison,3,0.0030605686536558496
telecommunications,37,0.037747013395088805
boat_service_and_repair,20,0.020403791024372328
golf_instructor,4,0.004080758204874466
copywriting_service,3,0.0030605686536558496
health_insurance_office,12,0.012242274614623398
excavation_service,11,0.011222085063404781
truck_gas_station,4,0.004080758204874466
portuguese_restaurant,39,0.03978739249752604
restaurant_equipment_and_supply,20,0.020403791024372328
plastic_fabrication_company,4,0.004080758204874466
diagnostic_services,20,0.020403791024372328
buffet_restaurant,8,0.008161516409748932
general_dentistry,57,0.05815080441946114
motorcycle_repair,21,0.021423980575590945
auto_glass_service,34,0.03468644474143296
auto_customization,23,0.02346435967802818
vehicle_shipping,5,0.005100947756093082
embassy,70,0.07141326858530316
auto_body_shop,33,0.033666255190214336
kitchen_remodeling,7,0.0071413268585303145
furniture_assembly,34,0.03468644474143296
energy_equipment_and_solution,16,0.016323032819497863
home_staging,13,0.013262464165842014
commercial_refrigeration,7,0.0071413268585303145
tax_services,42,0.04284796115118189
check_cashing_payday_loans,40,0.040807582048744656
cooking_school,25,0.02550473878046541
golf_cart_dealer,2,0.002040379102437233
wig_store,16,0.016323032819497863
patio_covers,18,0.018363411921935094
junk_removal_and_hauling,1,0.0010201895512186164
distribution_services,5,0.005100947756093082
amusement_park,31,0.03162587608777711
disability_services_and_support_organization,29,0.02958549698533988
women's_health_clinic,6,0.006121137307311699
restaurant_wholesale,9,0.009181705960967547
b2b_apparel,8,0.008161516409748932
boat_parts_and_accessories,7,0.0071413268585303145
drive_in_theater,5,0.005100947756093082
mortgage_lender,42,0.04284796115118189
wholesale_grocer,6,0.006121137307311699
cultural_center,20,0.020403791024372328
podiatrist,60,0.061211373073116984
atv_rentals_and_tours,1,0.0010201895512186164
anesthesiologist,1,0.0010201895512186164
polish_restaurant,6,0.006121137307311699
career_counseling,28,0.028565307434121258
donuts,41,0.04182777159996327
abuse_and_addiction_treatment,31,0.03162587608777711
ukrainian_restaurant,2,0.002040379102437233
spanish_restaurant,8,0.008161516409748932
health_spa,8,0.008161516409748932
window_washing,5,0.005100947756093082
boat_tours,15,0.015302843268279246
